unix,date,open,high,low,close,Volume USDT
1679875200000,2023-03-27,27968.05000000,29184.68000000,26508.14000000,28341.81000000,12632072027.95309970
1679270400000,2023-03-20,27972.87000000,28868.05000000,26601.80000000,27968.05000000,40105785082.65465400
1678665600000,2023-03-13,21998.05000000,28390.10000000,21813.88000000,27972.87000000,95305973200.80874100
1678060800000,2023-03-06,22430.24000000,22602.19000000,19549.09000000,21997.11000000,57109899451.56409940
1677456000000,2023-02-27,23554.85000000,24000.00000000,21971.13000000,22430.24000000,39224677036.71352140
1676851200000,2023-02-20,24272.51000000,25250.00000000,22722.00000000,23554.85000000,53750017281.89358780
1676246400000,2023-02-13,21782.37000000,25250.00000000,21351.07000000,24271.76000000,58739519125.70169970
1675641600000,2023-02-06,22932.91000000,23452.00000000,21451.00000000,21783.54000000,44353818613.73314100
1675036800000,2023-01-30,23743.37000000,24255.00000000,22500.00000000,22932.91000000,45526556536.27251440
1674432000000,2023-01-23,22706.02000000,23960.54000000,22300.00000000,23742.30000000,44778423206.51019510
1673827200000,2023-01-16,20872.99000000,23371.80000000,20407.15000000,22707.88000000,45622643727.57732390
1673222400000,2023-01-09,17127.83000000,21258.00000000,17104.66000000,20871.50000000,40310160794.01672060
1672617600000,2023-01-02,16617.17000000,17176.99000000,16548.70000000,17127.83000000,18710795015.11228670
1672012800000,2022-12-26,16832.11000000,16972.83000000,16333.00000000,16616.75000000,17128649384.37835310
1671408000000,2022-12-19,16739.00000000,17061.27000000,16256.30000000,16832.11000000,19261867584.50809950
1670803200000,2022-12-12,17085.05000000,18387.95000000,16527.32000000,16738.21000000,26143428661.14802860
1670198400000,2022-12-05,17106.65000000,17424.25000000,16678.83000000,17085.05000000,24639487914.90870170
1669593600000,2022-11-28,16428.77000000,17324.00000000,15995.27000000,17105.70000000,26360161543.30846560
1668988800000,2022-11-21,16279.50000000,16812.63000000,15476.00000000,16428.78000000,25506770070.36038697
1668384000000,2022-11-14,16331.78000000,17190.00000000,15815.21000000,16280.23000000,27077469872.70157980
1667779200000,2022-11-07,20905.58000000,21069.77000000,15588.00000000,16329.85000000,58481935198.61974971
1667174400000,2022-10-31,20627.48000000,21480.65000000,20031.24000000,20905.58000000,45589276905.34283550
1666569600000,2022-10-24,19570.40000000,21085.00000000,19157.00000000,20627.48000000,41163103270.30045070
1665964800000,2022-10-17,19262.98000000,19706.66000000,18650.00000000,19570.40000000,27726087449.71050710
1665360000000,2022-10-10,19439.96000000,19951.87000000,18190.00000000,19262.98000000,31973285240.12004080
1664755200000,2022-10-03,19057.74000000,20475.00000000,18959.68000000,19439.02000000,33498469288.87016030
1664150400000,2022-09-26,18809.13000000,20385.86000000,18471.28000000,19056.80000000,53761170640.89073340
1663545600000,2022-09-19,19417.45000000,19956.00000000,18125.98000000,18807.38000000,43488049829.07041010
1662940800000,2022-09-12,21826.87000000,22799.00000000,19320.01000000,19416.18000000,45784151832.43753880
1662336000000,2022-09-05,20000.30000000,21860.00000000,18510.77000000,21826.87000000,43460053550.45976670
1661731200000,2022-08-29,19555.61000000,20576.25000000,19540.00000000,20000.30000000,30597230623.48951400
1661126400000,2022-08-22,21516.70000000,21900.00000000,19520.00000000,19555.61000000,28273617081.52032370
1660521600000,2022-08-15,24305.25000000,25211.32000000,20761.90000000,21515.61000000,32016009263.43493180
1659916800000,2022-08-08,23174.39000000,25047.56000000,22664.69000000,24305.24000000,30077619286.84656770
1659312000000,2022-08-01,23296.36000000,23647.68000000,22400.00000000,23174.39000000,21943150279.73161500
1658707200000,2022-07-25,22577.13000000,24668.00000000,20706.50000000,23293.32000000,29215844069.13143200
1658102400000,2022-07-18,20799.58000000,24276.74000000,20762.45000000,22579.68000000,30419505018.44636220
1657497600000,2022-07-11,20861.11000000,21684.54000000,18910.94000000,20798.16000000,21225657682.25720400
1656892800000,2022-07-04,19315.83000000,22527.37000000,19055.31000000,20862.47000000,23540958829.80106150
1656288000000,2022-06-27,21038.08000000,21539.85000000,18626.00000000,19315.83000000,10107464161.05023200
1655683200000,2022-06-20,20574.00000000,21888.00000000,19637.03000000,21038.07000000,11870152671.08868070
1655078400000,2022-06-13,26574.53000000,26895.84000000,17622.00000000,20574.00000000,24718445373.53246736
1654473600000,2022-06-06,29919.20000000,31765.64000000,26560.00000000,26574.53000000,15683647970.68714704
1653868800000,2022-05-30,29468.10000000,32399.00000000,29282.36000000,29919.21000000,12912323442.26139610
1653264000000,2022-05-23,30293.93000000,30670.51000000,28019.56000000,29468.10000000,12611294754.57210520
1652659200000,2022-05-16,31328.89000000,31328.90000000,28654.47000000,30293.94000000,11177195347.94081740
1652054400000,2022-05-09,34038.39000000,34243.15000000,26700.00000000,31328.89000000,29301810530.84179151
1651449600000,2022-05-02,38468.35000000,40023.77000000,33713.95000000,34038.40000000,15553421461.79525020
1650844800000,2022-04-25,39450.12000000,40797.31000000,37386.38000000,38468.35000000,14366905362.21120210
1650240000000,2022-04-18,39678.11000000,42976.00000000,38536.51000000,39450.13000000,11530224571.57788770
1649635200000,2022-04-11,42158.85000000,42414.71000000,39200.00000000,39678.12000000,10492029074.43206470
1649030400000,2022-04-04,46407.36000000,47200.00000000,41868.00000000,42158.85000000,11891061200.07450150
1648425600000,2022-03-28,46827.76000000,48189.84000000,44200.00000000,46407.35000000,14562359846.87901710
1647820800000,2022-03-21,41262.11000000,46999.00000000,40467.94000000,46827.76000000,13657786157.68832790
1647216000000,2022-03-14,37777.35000000,42400.00000000,37555.00000000,41262.11000000,13045068424.15988040
1646611200000,2022-03-07,38420.80000000,42594.06000000,37155.00000000,37777.34000000,14764496466.37706670
1646006400000,2022-02-28,37699.08000000,45400.00000000,37450.17000000,38420.81000000,15676665511.51379860
1645401600000,2022-02-21,38386.89000000,40348.45000000,34322.28000000,37699.07000000,15524273633.72955460
1644796800000,2022-02-14,42053.65000000,44751.40000000,38000.00000000,38386.89000000,10134957033.78946220
1644192000000,2022-02-07,42380.87000000,45821.00000000,41645.85000000,42053.66000000,13148234178.64964670
1643587200000,2022-01-31,37881.75000000,42656.00000000,36250.00000000,42380.87000000,10064164364.24220800
1642982400000,2022-01-24,36244.55000000,38919.98000000,32917.17000000,37881.76000000,12907284440.45525624
1642377600000,2022-01-17,43071.66000000,43505.00000000,34008.00000000,36244.55000000,13695568421.72647182
1641772800000,2022-01-10,41864.62000000,44500.00000000,39650.00000000,43071.66000000,9875457752.62500370
1641168000000,2022-01-03,47286.18000000,47570.00000000,40501.00000000,41864.62000000,11564043206.34263770
1640563200000,2021-12-27,50775.48000000,52088.00000000,45678.00000000,47286.18000000,10458190881.73458400
1639958400000,2021-12-20,46681.24000000,51810.00000000,45558.85000000,50775.49000000,10272926890.97976390
1639353600000,2021-12-13,50053.90000000,50189.97000000,45456.00000000,46681.23000000,12915658909.98844090
1638748800000,2021-12-06,49396.32000000,51936.33000000,46751.00000000,50053.90000000,13393900447.45717150
1638144000000,2021-11-29,57274.89000000,59176.99000000,42000.30000000,49396.33000000,20822450911.08779426
1637539200000,2021-11-22,58617.70000000,59444.00000000,53256.64000000,57274.88000000,17762591467.11146970
1636934400000,2021-11-15,65519.11000000,66401.82000000,55600.00000000,58622.02000000,20344773160.10561018
1636329600000,2021-11-08,63273.58000000,69000.00000000,62278.00000000,65519.10000000,19286358161.91070355
1635724800000,2021-11-01,61299.81000000,64270.00000000,59405.00000000,63273.59000000,15663897405.53356700
1635120000000,2021-10-25,60852.22000000,63710.63000000,57820.00000000,61299.80000000,19208389552.55153220
1634515200000,2021-10-18,61528.32000000,67000.00000000,59510.63000000,60852.22000000,21141785986.45504030
1633910400000,2021-10-11,54659.01000000,62933.00000000,53879.00000000,61528.33000000,21121567502.01108526
1633305600000,2021-10-04,48200.01000000,56561.31000000,46891.00000000,54659.00000000,22567545317.79379255
1632700800000,2021-09-27,43160.90000000,49228.08000000,40753.88000000,48200.01000000,12968253396.57883250
1632096000000,2021-09-20,47241.75000000,47347.25000000,39600.00000000,43160.90000000,18788601896.91996211
1631491200000,2021-09-13,46025.23000000,48843.20000000,43370.00000000,47241.75000000,13558597825.93569980
1630886400000,2021-09-06,51756.88000000,52920.00000000,42843.05000000,46025.24000000,18994715843.65673673
1630281600000,2021-08-30,48767.84000000,51900.00000000,46512.00000000,51756.88000000,16058724402.75739571
1629676800000,2021-08-23,49239.22000000,50500.00000000,46250.00000000,48767.83000000,14485841663.35656822
1629072000000,2021-08-16,46973.82000000,49757.04000000,43927.70000000,49239.22000000,16753728276.42880147
1628467200000,2021-08-09,43794.36000000,48144.00000000,42779.00000000,46973.82000000,17083554277.88681005
1627862400000,2021-08-02,39850.27000000,45310.00000000,37332.70000000,43794.37000000,18969963699.51856751
1627257600000,2021-07-26,35381.02000000,42599.00000000,35205.78000000,39845.44000000,22398899801.82214972
1626652800000,2021-07-19,31778.57000000,35398.00000000,29278.00000000,35381.02000000,12281627047.30479809
1626048000000,2021-07-12,34259.00000000,34678.43000000,31020.00000000,31778.56000000,9889122842.33197944
1625443200000,2021-07-05,35288.13000000,35293.78000000,32077.00000000,34258.99000000,12142509770.88803056
1624838400000,2021-06-28,34702.49000000,36600.00000000,32699.00000000,35286.51000000,16063893736.16357360
1624233600000,2021-06-21,35600.17000000,35750.00000000,28805.00000000,34700.34000000,29582225083.09103260
1623628800000,2021-06-14,39020.56000000,41330.00000000,33336.00000000,35600.16000000,23170552929.95740146
1623024000000,2021-06-07,35796.31000000,39380.00000000,31000.00000000,39020.57000000,24888579254.61198672
1622419200000,2021-05-31,35641.26000000,39476.00000000,34153.84000000,35796.31000000,19486187883.41845834
1621814400000,2021-05-24,34681.44000000,40841.00000000,33379.00000000,35641.27000000,29203522868.25162264
1621209600000,2021-05-17,46426.83000000,46686.00000000,30000.00000000,34655.25000000,53866174537.68214886
1620604800000,2021-05-10,58240.83000000,59500.00000000,43825.39000000,46431.50000000,35228801446.48219432
1620000000000,2021-05-03,56578.21000000,59500.00000000,52900.00000000,58240.84000000,28725771451.78632514
1619395200000,2021-04-26,49066.76000000,58458.07000000,48753.44000000,56578.21000000,21707164512.76862292
1618790400000,2021-04-19,56150.01000000,57526.81000000,46930.00000000,49066.77000000,29936891043.81596597
1618185600000,2021-04-12,59998.80000000,64854.00000000,50931.30000000,56150.01000000,33238307417.43093745
1617580800000,2021-04-05,58202.01000000,61500.00000000,55473.00000000,60002.43000000,21944712196.72618414
1616976000000,2021-03-29,55777.65000000,60200.00000000,54800.01000000,58202.01000000,21438740639.10086236
1616371200000,2021-03-22,57351.56000000,58430.73000000,50427.56000000,55777.63000000,24254500734.20622091
1615766400000,2021-03-15,58976.08000000,60633.43000000,53271.34000000,57351.56000000,26483848363.71589063
1615161600000,2021-03-08,50959.11000000,61844.00000000,49274.67000000,58968.31000000,28846698413.56186936
1614556800000,2021-03-01,45134.11000000,52640.00000000,44950.53000000,50971.75000000,24017266082.75058310
1613952000000,2021-02-22,57412.35000000,57508.47000000,43000.00000000,45135.66000000,36056079517.94150238
1613347200000,2021-02-15,48580.47000000,58352.80000000,45570.79000000,57408.57000000,27769064381.54326372
1612742400000,2021-02-08,38795.69000000,49707.43000000,37988.89000000,48577.79000000,30558163844.53544086
1612137600000,2021-02-01,33092.97000000,40955.51000000,32296.16000000,38795.69000000,21599895189.58115991
1611532800000,2021-01-25,32259.45000000,38531.90000000,29241.72000000,33092.98000000,24948673733.69000799
1610928000000,2021-01-18,35824.99000000,37850.00000000,28850.00000000,32259.90000000,21440700273.04002577
1610323200000,2021-01-11,38150.02000000,40100.00000000,30420.00000000,35828.61000000,31840267961.01892181
1609718400000,2021-01-04,33000.05000000,41950.00000000,28130.00000000,38150.02000000,30894408653.64545837
1609113600000,2020-12-28,26281.54000000,34778.11000000,25880.00000000,33000.05000000,18574944969.54836231
1608508800000,2020-12-21,23455.54000000,28422.00000000,21815.00000000,26281.66000000,16891515231.04649072
1607904000000,2020-12-14,19174.99000000,24295.00000000,19000.00000000,23455.52000000,14274952056.64488863
1607299200000,2020-12-07,19358.67000000,19420.91000000,17572.33000000,19174.99000000,7670610991.46273377
1606694400000,2020-11-30,18185.00000000,19888.00000000,18001.12000000,19359.40000000,10256527452.72600820
1606089600000,2020-11-23,18413.88000000,19484.21000000,16188.00000000,18184.99000000,12148026464.92742721
1605484800000,2020-11-16,15957.00000000,18965.90000000,15864.00000000,18414.43000000,12173051529.63961983
1604880000000,2020-11-09,15475.10000000,16480.00000000,14805.54000000,15957.00000000,8341020276.11894477
1604275200000,2020-11-02,13761.49000000,15960.00000000,13195.05000000,15475.10000000,9752972636.00488172
1603670400000,2020-10-26,13029.64000000,14100.00000000,12765.00000000,13761.50000000,6514147172.61064051
1603065600000,2020-10-19,11503.14000000,13350.00000000,11407.96000000,13028.83000000,5252707161.49440108
1602460800000,2020-10-12,11369.02000000,11720.01000000,11172.00000000,11503.14000000,3188831299.71762594
1601856000000,2020-10-05,10666.62000000,11491.00000000,10525.00000000,11369.02000000,3147355378.40371594
1601251200000,2020-09-28,10774.26000000,10950.00000000,10374.00000000,10666.63000000,3079535042.62974857
1600646400000,2020-09-21,10920.28000000,10988.86000000,10136.82000000,10774.25000000,3499594157.46256281
1600041600000,2020-09-14,10332.84000000,11179.79000000,10212.34000000,10920.28000000,4052903078.38121605
1599436800000,2020-09-07,10255.89000000,10580.11000000,9850.00000000,10332.83000000,3756191422.92663254
1598832000000,2020-08-31,11711.17000000,12050.85000000,9825.00000000,10256.20000000,6357675711.97273107
1598227200000,2020-08-24,11648.12000000,11824.90000000,11117.64000000,11711.16000000,4078471242.67494041
1597622400000,2020-08-17,11910.99000000,12468.00000000,11376.81000000,11648.13000000,5061638056.36649646
1597017600000,2020-08-10,11681.69000000,12067.35000000,11125.00000000,11911.00000000,5471151052.23187439
1596412800000,2020-08-03,11071.36000000,11909.94000000,10936.00000000,11681.68000000,4646926089.61999056
1595808000000,2020-07-27,9931.54000000,12123.46000000,9917.21000000,11071.35000000,7048671346.49350152
1595203200000,2020-07-20,9208.99000000,10111.00000000,9131.00000000,9931.54000000,3295996462.14176744
1594598400000,2020-07-13,9303.31000000,9343.82000000,9047.25000000,9208.99000000,2275998962.74170516
1593993600000,2020-07-06,9069.41000000,9470.00000000,9055.92000000,9302.75000000,2642350802.57967435
