unix,date,open,high,low,close,Volume USDT
1593388800000,2020-06-29,9116.16000000,9292.00000000,8893.03000000,9069.41000000,2255910006.08682482
1592784000000,2020-06-22,9294.69000000,9780.00000000,8833.00000000,9116.35000000,3199982407.72062904
1592179200000,2020-06-15,9342.10000000,9589.00000000,8910.45000000,9294.69000000,3025511745.34879693
1591574400000,2020-06-08,9746.99000000,9992.72000000,9113.00000000,9342.10000000,3222940574.57083382
1590969600000,2020-06-01,9448.27000000,10380.00000000,9266.00000000,9746.99000000,4156656856.71064880
1590364800000,2020-05-25,8718.14000000,9740.00000000,8642.72000000,9448.27000000,3923220452.29656258
1589760000000,2020-05-18,9681.11000000,9950.00000000,8700.00000000,8720.34000000,4856615582.53833233
1589155200000,2020-05-11,8722.77000000,9939.00000000,8200.00000000,9680.04000000,6639127977.31872860
1588550400000,2020-05-04,8894.15000000,10067.00000000,8117.00000000,8722.77000000,7191007480.43899635
1587945600000,2020-04-27,7693.10000000,9460.00000000,7606.00000000,8894.16000000,6374997759.19676330
1587340800000,2020-04-20,7121.40000000,7738.00000000,6751.00000000,7693.10000000,3396617806.43142183
1586736000000,2020-04-13,6903.79000000,7293.08000000,6468.27000000,7120.74000000,3470075398.32840905
1586131200000,2020-04-06,6772.78000000,7459.69000000,6739.98000000,6903.79000000,4149639337.00349419
1585526400000,2020-03-30,5880.50000000,7198.00000000,5857.76000000,6772.78000000,4388764837.97591744
1584921600000,2020-03-23,5816.05000000,6957.96000000,5688.00000000,5881.42000000,4963224056.18681841
1584316800000,2020-03-16,5360.33000000,6900.00000000,4442.12000000,5816.19000000,6710917850.66102064
1583712000000,2020-03-09,8034.76000000,8179.31000000,3782.13000000,5361.30000000,7415770282.10866018
1583107200000,2020-03-02,8530.30000000,9188.00000000,8000.00000000,8033.31000000,3340552932.03535460
1582502400000,2020-02-24,9936.40000000,9990.00000000,8411.00000000,8531.88000000,3834682199.60150333
1581897600000,2020-02-17,9910.70000000,10250.00000000,9350.00000000,9936.40000000,3518226163.31666353
1581292800000,2020-02-10,10151.72000000,10500.00000000,9638.12000000,9917.27000000,4316211115.18231746
1580688000000,2020-02-03,9331.59000000,10166.00000000,9093.01000000,10151.75000000,3508270140.59509893
1580083200000,2020-01-27,8614.39000000,9578.00000000,8535.00000000,9331.51000000,3344610390.03319243
1579478400000,2020-01-20,8701.72000000,8818.00000000,8238.00000000,8615.00000000,2139257584.57574260
1578873600000,2020-01-13,8184.97000000,9198.98000000,8055.89000000,8701.70000000,4075229206.68356880
1578268800000,2020-01-06,7357.64000000,8455.00000000,7346.76000000,8184.98000000,3978362245.86038637
1577664000000,2019-12-30,7388.43000000,7495.00000000,6871.04000000,7358.75000000,1751045575.97107759
1577059200000,2019-12-23,7500.71000000,7695.38000000,7076.42000000,7388.24000000,1960970043.82261289
1576454400000,2019-12-16,7119.60000000,7518.54000000,6435.00000000,7501.44000000,2377549933.38077343
1575849600000,2019-12-09,7510.11000000,7650.00000000,7008.35000000,7118.59000000,1829594877.05051751
1575244800000,2019-12-02,7391.50000000,7750.00000000,7067.00000000,7510.11000000,2440899200.86257705
1574640000000,2019-11-25,6900.23000000,7850.00000000,6515.00000000,7390.89000000,3668731159.58461657
1574035200000,2019-11-18,8502.87000000,8503.52000000,6790.00000000,6903.28000000,3194974913.59657473
1573430400000,2019-11-11,9040.16000000,9072.32000000,8350.68000000,8502.40000000,2074354316.34981959
1572825600000,2019-11-04,9196.46000000,9513.68000000,8696.00000000,9039.47000000,2687414282.87026593
1572220800000,2019-10-28,9528.23000000,9902.10000000,8913.00000000,9194.71000000,3288114749.75204981
1571616000000,2019-10-21,8223.35000000,10370.00000000,7300.00000000,9529.93000000,4412131949.68310137
1571011200000,2019-10-14,8275.24000000,8403.00000000,7816.01000000,8223.35000000,1772929260.86621671
1570406400000,2019-10-07,7855.30000000,8779.51000000,7762.00000000,8275.01000000,2342638084.59517027
1569801600000,2019-09-30,8043.04000000,8500.00000000,7710.00000000,7854.25000000,1946805026.69096559
1569196800000,2019-09-23,10028.05000000,10049.99000000,7750.00000000,8043.82000000,3105752375.22909284
1568592000000,2019-09-16,10303.34000000,10355.00000000,9653.00000000,10028.87000000,1906343743.64614148
1567987200000,2019-09-09,10381.24000000,10480.00000000,9880.00000000,10302.01000000,2120624279.68187212
1567382400000,2019-09-02,9723.59000000,10905.87000000,9712.50000000,10381.18000000,2937882776.08149445
1566777600000,2019-08-26,10142.69000000,10604.00000000,9320.00000000,9724.98000000,2087949081.16621686
1566172800000,2019-08-19,10306.17000000,10949.96000000,9762.00000000,10142.69000000,2394985938.28376699
1565568000000,2019-08-12,11539.08000000,11577.89000000,9750.00000000,10306.78000000,2598294179.23241588
1564963200000,2019-08-05,10929.99000000,12330.70000000,10927.80000000,11549.97000000,4345174154.72953212
1564358400000,2019-07-29,9541.54000000,11040.00000000,9395.00000000,10929.23000000,2646182927.61586226
1563753600000,2019-07-22,10590.15000000,10683.16000000,9165.00000000,9541.54000000,2669509015.23209095
1563148800000,2019-07-15,10174.18000000,11100.00000000,9060.00000000,10589.45000000,4956031258.62016089
1562544000000,2019-07-08,11410.00000000,13147.08000000,10103.00000000,10174.18000000,6013145209.00872031
1561939200000,2019-07-01,10854.10000000,12000.00000000,9727.00000000,11406.24000000,5704614704.93586627
1561334400000,2019-06-24,10905.95000000,13970.00000000,10525.10000000,10854.10000000,8152194088.57419306
1560729600000,2019-06-17,8953.00000000,11392.64000000,8950.00000000,10906.07000000,3761392791.59373696
1560124800000,2019-06-10,7627.57000000,9333.00000000,7511.00000000,8953.33000000,2290974623.73243976
1559520000000,2019-06-03,8726.00000000,8800.95000000,7444.58000000,7628.13000000,2321265141.03700873
1558915200000,2019-05-27,8612.54000000,9074.26000000,8005.00000000,8725.98000000,2508992950.94447563
1558310400000,2019-05-20,8147.94000000,8740.00000000,7461.00000000,8614.43000000,2706217167.17889253
1557705600000,2019-05-13,6968.24000000,8366.00000000,6870.00000000,8148.48000000,3556014747.63429744
1557100800000,2019-05-06,5773.18000000,7521.78000000,5619.14000000,6967.31000000,2043228005.87687719
1556496000000,2019-04-29,5309.81000000,5900.00000000,5178.80000000,5775.62000000,1069857115.70259369
1555891200000,2019-04-22,5257.41000000,5600.00000000,5102.00000000,5307.52000000,1329057592.82658380
1555286400000,2019-04-15,5131.28000000,5333.42000000,4950.00000000,5256.14000000,875025579.97905363
1554681600000,2019-04-08,5170.27000000,5422.00000000,4861.22000000,5131.30000000,1271184321.40452200
1554076800000,2019-04-01,4102.44000000,5275.01000000,4067.00000000,5170.27000000,2046260260.72830678
1553472000000,2019-03-25,3991.35000000,4140.00000000,3888.71000000,4103.95000000,715252731.25724998
1552867200000,2019-03-18,3981.85000000,4069.32000000,3880.01000000,3992.18000000,624615988.91417612
1552262400000,2019-03-11,3915.99000000,4056.98000000,3810.43000000,3981.14000000,725510328.96129966
1551657600000,2019-03-04,3807.32000000,3971.75000000,3670.69000000,3916.82000000,799736773.67252840
1551052800000,2019-02-25,3743.56000000,3888.00000000,3677.17000000,3807.75000000,726304516.11421283
1550448000000,2019-02-18,3667.62000000,4198.00000000,3655.00000000,3743.56000000,1179944577.93464593
1549843200000,2019-02-11,3679.75000000,3700.11000000,3568.11000000,3667.58000000,608476271.54980941
1549238400000,2019-02-04,3458.11000000,3733.58000000,3373.10000000,3680.06000000,696930950.57518930
1548633600000,2019-01-28,3550.05000000,3557.75000000,3349.92000000,3458.11000000,642262558.33850544
1548028800000,2019-01-21,3539.26000000,3662.94000000,3434.85000000,3550.84000000,549194588.04379181
1547424000000,2019-01-14,3477.56000000,3720.00000000,3467.02000000,3539.28000000,716452001.87770063
1546819200000,2019-01-07,3987.62000000,4069.80000000,3441.30000000,3476.81000000,927969289.15430455
1546214400000,2018-12-31,3803.12000000,4027.71000000,3630.33000000,3987.60000000,814657329.25612980
1545609600000,2018-12-24,3929.71000000,4198.00000000,3535.00000000,3801.91000000,1265644273.27097719
1545004800000,2018-12-17,3229.22000000,4139.99000000,3216.00000000,3929.71000000,1847572336.33090055
1544400000000,2018-12-10,3548.49000000,3610.00000000,3156.26000000,3228.67000000,836152010.42528735
1543795200000,2018-12-03,4160.55000000,4179.00000000,3222.00000000,3545.37000000,1482749121.29389788
1543190400000,2018-11-26,4088.69000000,4450.38000000,3689.12000000,4161.01000000,1958215351.37196717
1542585600000,2018-11-19,5661.94000000,5664.00000000,3652.66000000,4085.78000000,2227689691.73637045
1541980800000,2018-11-12,6450.71000000,6498.00000000,5403.42000000,5662.00000000,1193362837.90360881
1541376000000,2018-11-05,6485.85000000,6615.15000000,6355.00000000,6449.81000000,494186439.10114736
1540771200000,2018-10-29,6489.93000000,6525.00000000,6245.02000000,6485.85000000,459573574.67943707
1540166400000,2018-10-22,6590.12000000,6639.00000000,6453.00000000,6489.93000000,494030438.14773757
1539561600000,2018-10-15,6339.34000000,7680.00000000,6300.00000000,6590.11000000,1434684785.85105283
1538956800000,2018-10-08,6615.26000000,6715.60000000,6205.00000000,6339.34000000,1068868812.27913379
1538352000000,2018-10-01,6626.57000000,6697.00000000,6430.00000000,6615.26000000,931813926.77497266
1537747200000,2018-09-24,6706.81000000,6814.80000000,6325.02000000,6626.57000000,1592066012.40530938
1537142400000,2018-09-17,6500.08000000,6839.03000000,6123.00000000,6708.00000000,1590443498.59327462
1536537600000,2018-09-10,6252.26000000,6584.99000000,6169.68000000,6505.00000000,1455546755.85411984
1535932800000,2018-09-03,7302.00000000,7410.00000000,6111.00000000,6250.81000000,2060238359.34515521
1535328000000,2018-08-27,6700.00000000,7345.45000000,6646.50000000,7302.01000000,2064905776.21966505
1534723200000,2018-08-20,6477.53000000,6882.54000000,6220.00000000,6700.00000000,1870078552.63444254
1534118400000,2018-08-13,6308.56000000,6620.00000000,5880.00000000,6477.53000000,2401304850.57815240
1533513600000,2018-08-06,7024.19000000,7160.00000000,5971.00000000,6308.33000000,2169762287.52026111
1532908800000,2018-07-30,8210.99000000,8273.00000000,6882.29000000,7024.19000000,2132225331.26565758
1532304000000,2018-07-23,7394.78000000,8491.77000000,7375.00000000,8211.00000000,2332298260.58447165
1531699200000,2018-07-16,6354.15000000,7700.00000000,6330.40000000,7394.79000000,2128249956.99732357
1531094400000,2018-07-09,6712.10000000,6802.06000000,6070.00000000,6353.01000000,1225870847.47314433
1530489600000,2018-07-02,6360.82000000,6818.16000000,6271.62000000,6712.10000000,1393368254.07600692
1529884800000,2018-06-25,6137.95000000,6528.99000000,5780.00000000,6356.81000000,1282960927.49240566
1529280000000,2018-06-18,6444.06000000,6841.74000000,5750.00000000,6136.97000000,1493387501.45827074
1528675200000,2018-06-11,6765.00000000,6922.00000000,6118.68000000,6449.61000000,1532387822.70808579
1528070400000,2018-06-04,7714.26000000,7765.00000000,6622.81000000,6764.99000000,1574558979.83733276
1527465600000,2018-05-28,7338.99000000,7786.69000000,7032.95000000,7714.26000000,1580400448.72951901
1526860800000,2018-05-21,8526.97000000,8595.31000000,7231.11000000,7338.99000000,1473706966.33428654
1526256000000,2018-05-14,8679.71000000,8879.99000000,7911.90000000,8526.98000000,1528659945.07915334
1525651200000,2018-05-07,9661.02000000,9689.67000000,8153.00000000,8679.71000000,1995981257.43474280
1525046400000,2018-04-30,9417.04000000,10020.00000000,8800.49000000,9659.01000000,2089890919.30010291
1524441600000,2018-04-23,8785.70000000,9759.82000000,8651.62000000,9419.00000000,2812613536.48155942
1523836800000,2018-04-16,8355.07000000,9035.00000000,7825.40000000,8787.02000000,1952372499.38639334
1523232000000,2018-04-09,7011.04000000,8429.54000000,6611.00000000,8355.00000000,1959208437.53564023
1522627200000,2018-04-02,6813.01000000,7520.00000000,6500.00000000,7018.00000000,1616723766.06607239
1522022400000,2018-03-26,8470.14000000,8514.89000000,6430.00000000,6813.01000000,2276980709.59205236
1521417600000,2018-03-19,8189.00000000,9177.01000000,8088.40000000,8470.15000000,2464528929.91490584
1520812800000,2018-03-12,9533.57000000,9888.88000000,7322.00000000,8189.99000000,2657745291.10901253
1520208000000,2018-03-05,11515.00000000,11710.00000000,8329.00000000,9533.57000000,2719942892.64730906
1519603200000,2018-02-26,9590.00000000,11565.00000000,9350.00000000,11515.00000000,1967477246.42707215
1518998400000,2018-02-19,10375.01000000,11786.01000000,9274.80000000,9590.00000000,3657589238.53289945
1518393600000,2018-02-12,8063.82000000,11274.00000000,8053.00000000,10383.43000000,3026660454.85449099
1517788800000,2018-02-05,8179.99000000,9065.78000000,6000.01000000,8063.88000000,2608962030.92850646
1517184000000,2018-01-29,11879.95000000,11975.02000000,7930.00000000,8184.81000000,1896352538.67067303
1516579200000,2018-01-22,11530.00000000,12244.00000000,9900.24000000,11879.95000000,2184045152.49622084
1515974400000,2018-01-15,13477.98000000,14249.99000000,9035.00000000,11530.00000000,3434833014.70379800
1515369600000,2018-01-08,16218.85000000,16322.30000000,11400.00000000,13474.99000000,1919927016.02062138
1514764800000,2018-01-01,13715.65000000,17176.24000000,12750.00000000,16150.03000000,1828148890.85411918
1514160000000,2017-12-25,13500.00000000,16498.05000000,11750.00000000,13716.36000000,1636613418.33164790
1513555200000,2017-12-18,18860.04000000,19300.00000000,10961.00000000,13500.00000000,1998479799.11456170
1512950400000,2017-12-11,14946.26000000,19798.68000000,14666.56000000,18860.02000000,1143594375.37658067
1512345600000,2017-12-04,11165.41000000,17204.99000000,10802.00000000,14899.98000000,1022228203.79649083
1511740800000,2017-11-27,9128.00000000,11825.00000000,8520.00000000,11165.41000000,493261876.52474081
1511136000000,2017-11-20,8057.11000000,9350.00000000,7801.00000000,9128.02000000,240238717.93883664
1510531200000,2017-11-13,5839.94000000,8123.15000000,5699.99000000,8038.00000000,146293856.48316984
1509926400000,2017-11-06,7345.10000000,7770.02000000,5325.01000000,5811.03000000,126612916.75463176
1509321600000,2017-10-30,6133.01000000,7590.25000000,6030.00000000,7345.01000000,79517426.53915779
1508716800000,2017-10-23,5975.00000000,6189.88000000,5286.98000000,6169.98000000,75229774.73890872
1508112000000,2017-10-16,5710.00000000,6171.00000000,5037.95000000,5950.02000000,69446644.86619962
1507507200000,2017-10-09,4640.00000000,5922.30000000,4550.00000000,5709.99000000,42038755.95644524
1506902400000,2017-10-02,4400.00000000,4658.00000000,4110.00000000,4640.00000000,20366578.25125568
1506297600000,2017-09-25,3660.02000000,4406.52000000,3653.69000000,4378.48000000,23750419.76839855
1505692800000,2017-09-18,3690.00000000,4123.20000000,3505.55000000,3660.02000000,22501242.65454204
1505088000000,2017-09-11,4153.62000000,4394.59000000,2817.00000000,3699.99000000,30026796.42861788
1504483200000,2017-09-04,4505.00000000,4788.59000000,3603.00000000,4130.37000000,27307824.36893929
1503878400000,2017-08-28,4310.01000000,4939.19000000,4124.54000000,4509.08000000,21581679.92866748
1503273600000,2017-08-21,4069.13000000,4453.91000000,3400.00000000,4310.01000000,18978983.50987317
1502668800000,2017-08-14,4261.48000000,4485.39000000,3850.00000000,4086.29000000,12021576.48265154
