Ticker,VAP_BV,VAP_SALES,VAP_GRAHAM,VAP_EARNINGS,LTP
FSL.NS,76.9,129.67,74.43,92.83,110.65
REDINGTON.NS,142.44,1411.25,186.07,309.44,169.35
TV18BRDCST.NS,47.19,54.49,27.05,20.48,30.15
CAMS.NS,266.09,298.72,432.97,911.2,2162.7
EASEMYTRIP.NS,3.22,3.53,4.94,10.08,42.45
NBCC.NS,18.24,71.51,15.15,16.64,33.85
RBLBANK.NS,407.32,153.61,247.21,200.64,140.3
BALAMINES.NS,818.64,1259.02,1104.1,1944.48,2064.8
MANAPPURAM.NS,198.98,72.09,198.29,263.36,121.6
AMBER.NS,984.89,2698.99,606.94,495.84,1871.3
GRANULES.NS,187.83,268.18,220.25,329.28,280.7
BCG.NS,56.47,56.11,50.03,58.08,19.45
AEGISCHEM.NS,170.42,364.68,167.39,209.92,393.85
MASTEK.NS,724.04,1191.19,921.55,1498.72,1540.6
CDSL.NS,250.04,119.55,252.17,741.42,952.25
NETWORK18.NS,13.38,98.02,4.5,2.08,56.2
CYIENT.NS,495.42,697.57,563.49,775.36,944.05
DEEPAKFERT.NS,700.44,1313.32,903.13,1556.32,560.35
JSL.NS,196.3,441.67,265.99,465.92,294.45
CANFINHOME.NS,472.06,112.4,494.73,687.84,540.25
CARBORUNIV.NS,265.41,348.8,235.93,274.08,951.05
CUB.NS,174.27,47.92,161.52,195.52,127.8
MCX.NS,955.65,216.88,557.1,952.02,1505.15
VTL.NS,531.37,543.7,450.57,498.56,286.35
ZENSARTECH.NS,221.6,320.58,199.9,232.64,267.15
BRIGADE.NS,244.4,234.63,180.04,172.64,463.0
PVR.NS,420.39,496.3,NA,0.0,1548.45
BAJAJELEC.NS,285.64,685.46,255.9,291.84,1101.3
SOBHA.NS,467.52,474.29,82.42,18.72,436.35
CESC.NS,149.16,161.79,134.72,157.44,67.95
CREDITACC.NS,546.43,170.41,542.23,709.92,935.0
RAIN.NS,411.18,882.98,451.17,655.36,153.05
CHEMPLASTS.NS,208.19,542.16,235.27,348.48,375.9
ELGIEQUIP.NS,65.86,142.49,81.4,132.32,479.7
LATENTVIEW.NS,103.27,39.07,96.14,118.72,342.5
VIPIND.NS,85.2,210.93,112.8,191.52,576.55
TRIVENI.NS,260.44,368.76,457.54,1084.96,277.8
BIRLACORPN.NS,1384.66,1642.59,399.1,146.56,930.8
KEI.NS,465.39,1116.32,554.22,840.48,1652.15
MAHABANK.NS,43.69,14.53,40.43,49.6,25.0
APOLLOTYRE.NS,324.31,560.06,222.04,197.28,309.9
GRAPHITE.NS,460.25,252.58,269.69,207.52,276.15
IDFC.NS,107.13,0.99,93.27,105.76,80.35
SUNTECK.NS,376.05,48.98,104.75,38.08,298.75
EXIDEIND.NS,234.46,265.73,162.46,145.92,177.15
AETHER.NS,174.97,74.13,137.52,138.88,885.55
STLTECH.NS,91.55,267.02,41.35,24.64,156.65
ANURAS.NS,368.78,199.14,313.96,340.64,852.3
MGL.NS,703.7,890.35,752.52,1048.0,973.45
IDBI.NS,77.15,14.67,53.16,47.84,47.15
JUBLINGREA.NS,295.32,472.2,261.85,302.72,387.2
TANLA.NS,204.87,390.11,282.8,519.04,556.55
LXCHEM.NS,93.84,172.19,83.72,98.88,250.25
BSE.NS,588.2,136.45,279.84,395.28,438.7
POLYPLEX.NS,2106.17,3868.47,2056.48,2659.52,1263.7
INTELLECT.NS,248.31,236.6,245.23,312.48,406.95
PRAJIND.NS,92.29,278.26,112.29,177.76,330.2
GLENMARK.NS,623.93,689.61,479.66,482.24,436.75
ROUTE.NS,488.69,782.67,502.24,675.68,1335.75
MMTC.NS,16.19,52.85,46.16,174.56,29.95
JUSTDIAL.NS,748.98,138.81,337.13,194.72,586.7
CHAMBLFERT.NS,300.35,1007.44,318.35,441.92,268.65
GNFC.NS,1017.39,1065.51,1184.19,1800.96,525.65
LUXIND.NS,846.74,1132.37,796.32,966.72,1260.7
DELTACORP.NS,144.77,57.98,125.86,143.52,189.0
BALRAMCHIN.NS,247.15,336.69,194.55,200.0,374.85
INDIGOPNTS.NS,268.33,333.26,283.26,390.56,1042.0
IBULHSGFIN.NS,712.44,93.35,456.07,392.16,98.95
DCMSHRIRAM.NS,684.55,1135.54,743.61,1056.64,802.45
CAMPUS.NS,31.21,80.38,31.63,44.96,370.3
MEDPLUS.NS,231.19,571.8,87.35,44.96,712.85
KEC.NS,261.16,954.7,165.78,137.44,477.35
KPITTECH.NS,92.57,163.64,116.01,185.76,881.45
MRPL.NS,86.26,902.5,141.15,304.8,54.15
FINEORG.NS,795.29,1566.91,1374.09,3196.8,4502.25
METROBRAND.NS,95.65,108.52,125.53,208.8,780.6
ANGELONE.NS,425.48,522.96,722.23,1637.28,1181.9
QUESS.NS,316.88,1712.18,305.99,390.24,353.85
WELSPUNIND.NS,65.32,125.41,32.63,20.96,66.05
BSOFT.NS,152.18,257.69,151.41,195.2,268.0
NLCINDIA.NS,204.72,156.58,122.41,97.28,76.2
MAPMYINDIA.NS,169.73,75.59,194.8,290.88,1069.3
RADICO.NS,379.47,468.45,247.68,467.1,1196.9
SAPPHIRE.NS,306.49,524.34,275.82,320.64,1188.5
AMARAJABAT.NS,533.75,903.63,498.28,604.48,572.3
EIDPARRY.NS,605.81,3029.06,635.94,889.12,484.65
IRB.NS,39.5,15.7,24.8,20.32,24.8
BORORENEW.NS,117.84,89.73,107.15,126.88,437.3
HFCL.NS,39.42,50.16,31.51,33.12,62.2
CENTURYTEX.NS,616.65,656.61,369.8,287.84,630.35
IIFL.NS,400.71,202.03,426.94,589.12,429.65
BDL.NS,309.82,252.89,308.72,396.8,905.35
MAZDOCK.NS,397.05,549.62,469.47,734.4,659.55
METROPOLIS.NS,344.48,351.59,340.45,440.96,1230.55
UTIAMC.NS,562.56,155.8,470.96,531.36,690.7
HINDCOPPER.NS,37.92,26.36,34.05,40.0,98.6
MAHLIFE.NS,218.86,51.22,199.23,239.2,340.45
AARTIDRUGS.NS,210.87,421.47,225.11,300.64,373.7
TEAMLEASE.NS,789.91,6737.5,805.26,1045.76,2290.75
CENTURYPLY.NS,144.81,252.9,162.54,244.16,475.45
ORIENTELEC.NS,46.48,187.74,51.88,75.04,270.35
EPL.NS,104.44,169.02,89.18,97.6,155.5
RATNAMANI.NS,612.1,849.68,678.87,969.44,2084.55
MHRIL.NS,30.01,177.09,37.11,59.36,264.45
JAMNAAUTO.NS,32.67,87.44,41.98,69.12,99.1
BLUESTARCO.NS,199.93,1204.93,204.88,274.24,1453.95
CHOLAHLDNG.NS,686.94,1005.27,706.35,967.04,549.55
KALYANKJIL.NS,58.5,200.54,54.59,66.08,117.65
ECLERX.NS,652.24,803.48,849.44,1460.96,1355.2
GREENPANEL.NS,165.45,226.02,208.38,343.2,275.75
NOCIL.NS,169.47,155.9,152.0,179.36,209.95
MOTILALOFS.NS,724.4,372.93,805.09,1139.52,559.4
TEJASNET.NS,322.06,68.18,NA,0.0,590.45
TIMKEN.NS,442.48,529.11,557.07,891.2,2765.5
TRITURBINE.NS,50.34,53.39,58.17,87.36,314.65
CSBBANK.NS,308.9,142.12,343.02,502.4,245.4
ASAHIINDIA.NS,148.11,249.04,174.02,271.84,468.2
SWSOLAR.NS,33.52,239.38,NA,0.0,311.2
CEATLTD.NS,1470.92,4133.97,586.95,303.68,1405.55
MTARTECH.NS,334.16,236.06,347.67,471.04,1642.95
ROSSARI.NS,285.37,466.95,257.95,303.52,597.7
HEG.NS,1934.8,996.51,1852.4,2309.92,956.65
TCIEXP.NS,273.0,470.11,348.11,565.28,1463.6
ITI.NS,44.19,25.73,22.13,13.12,87.65
SHYAMMETL.NS,473.06,726.18,478.92,627.84,275.95
RALLIS.NS,166.02,230.58,122.6,117.28,198.3
GODFRYPHLP.NS,1104.84,1026.8,1226.35,1776.48,1841.4
GODREJAGRO.NS,207.23,733.93,226.68,320.8,411.0
HLEGLAS.NS,67.62,196.87,91.98,162.72,510.55
TCNSBRANDS.NS,181.69,286.78,38.81,10.72,451.2
TCI.NS,381.86,753.54,429.28,645.6,627.95
PRSMJOHNSN.NS,44.39,207.08,NA,0.0,106.3
NUVOCO.NS,433.89,441.57,NA,0.0,332.65
360ONE.NS,153.43,88.03,190.78,302.72,429.6
GARFIBRES.NS,915.93,963.77,944.64,1263.84,2788.5
LAXMIMACH.NS,3698.39,6400.1,3974.07,5641.44,10581.5
CCL.NS,181.8,217.95,201.01,284.96,556.5
VIJAYA.NS,89.87,67.83,93.79,127.36,388.45
JYOTHYLAB.NS,72.73,99.81,73.01,95.04,188.3
KRBL.NS,346.91,334.27,340.93,447.04,356.55
PCBL.NS,138.38,226.09,139.75,183.04,114.55
SUPRAJIT.NS,152.85,281.03,147.15,183.52,354.1
IOB.NS,22.7,6.66,16.96,16.64,22.95
HGS.NS,2982.19,1027.2,1544.52,1047.04,1027.2
UCOBANK.NS,38.61,8.82,24.33,20.0,24.45
GESHIP.NS,1115.63,521.27,1310.93,1910.24,601.2
KALPATPOWR.NS,519.17,1472.5,406.13,412.96,559.55
SHILPAMED.NS,374.97,195.93,55.02,10.4,241.65
INOXLEISUR.NS,104.8,219.96,NA,0.0,508.85
KIMS.NS,350.3,371.18,412.2,617.12,1321.4
FDC.NS,204.05,152.5,165.03,170.4,256.2
PGHL.NS,794.51,1054.59,1185.88,2258.56,4886.25
PRINCEPIPE.NS,204.52,393.01,160.51,164.16,573.8
JMFINANCIL.NS,153.49,36.05,120.71,123.84,62.25
GAEL.NS,184.99,319.04,199.14,282.88,244.6
CERA.NS,1473.23,1993.71,1686.68,2497.28,6326.7
CGCL.NS,209.25,59.21,152.14,141.76,571.95
IFBIND.NS,306.0,1546.56,NA,0.0,793.9
HOMEFIRST.NS,346.07,73.06,333.22,410.72,692.15
VAIBHAVGBL.NS,127.66,249.23,100.29,102.08,295.75
NCC.NS,171.81,345.49,148.47,169.6,105.95
ASTERDM.NS,151.29,345.5,136.77,159.52,239.55
INDIACEM.NS,348.0,275.2,201.0,151.84,179.8
SHARDACROP.NS,389.54,671.29,423.16,595.2,460.95
BHARATRAS.NS,3604.17,4970.91,4314.26,6627.04,9511.0
EDELWEISS.NS,130.81,67.44,60.81,36.32,53.05
GOCOLORS.NS,155.89,168.03,173.23,238.88,935.35
VGUARD.NS,60.95,140.69,63.23,84.16,248.55
ABSLAMC.NS,157.79,74.56,195.49,324.48,355.9
NH.NS,164.29,321.35,215.03,371.04,771.25
PNBHOUSING.NS,1148.96,227.29,868.95,867.68,510.65
FINCABLES.NS,490.04,451.9,459.88,572.48,819.45
CENTRALBK.NS,61.59,15.9,34.49,25.44,23.95
RTNINDIA.NS,7.63,33.17,16.7,47.36,36.05
SFL.NS,280.06,468.85,262.47,317.6,1053.35
VMART.NS,790.74,1784.65,358.61,209.92,2284.35
JKPAPER.NS,382.98,549.3,534.37,984.8,380.85
CAPLIPOINT.NS,384.13,281.21,457.06,698.88,601.8
DHANI.NS,155.45,26.55,NA,0.0,28.5
BEML.NS,944.09,1486.07,639.08,546.56,1248.3
INDOCO.NS,190.81,270.49,201.22,273.28,331.8
SHOPERSTOP.NS,20.22,525.73,44.6,126.88,644.9
JBMA.NS,150.33,512.49,169.08,250.56,638.9
DBL.NS,326.18,1035.0,90.08,31.36,179.4
CHALET.NS,122.45,69.07,100.04,104.64,360.55
OLECTRA.NS,180.9,186.86,123.63,112.16,655.25
TATACOFFEE.NS,165.75,224.45,167.49,217.92,203.5
SYMPHONY.NS,214.95,277.64,242.75,359.36,1110.55
RITES.NS,198.97,173.3,233.81,361.76,358.15
AVANTIFEED.NS,255.52,588.71,249.5,312.32,333.6
TATAINVEST.NS,7254.56,89.26,2108.4,787.52,1934.55
KNRCON.NS,161.49,209.26,179.24,254.56,253.9
TTKPRESTIG.NS,237.57,315.91,253.71,353.28,692.9
POLYMED.NS,215.68,169.01,210.06,265.6,963.35
HUDCO.NS,135.0,21.32,119.89,138.88,43.5
FACT.NS,14.16,161.82,41.65,165.12,221.15
MOIL.NS,195.04,101.68,208.81,286.88,148.45
FINPIPE.NS,115.49,119.5,115.2,150.08,168.1
GUJALKALI.NS,1523.83,935.68,1180.78,1195.84,592.6
KARURVYSYA.NS,178.71,60.81,163.71,191.68,97.3
VARROC.NS,103.16,669.61,NA,0.0,254.45
CASTROLIND.NS,34.7,73.31,59.42,132.0,110.45
RHIM.NS,130.42,198.0,174.15,303.36,607.2
ZYDUSWELL.NS,1364.89,499.23,921.49,775.68,1471.05
RBA.NS,35.1,59.67,NA,0.0,89.9
PRIVISCL.NS,389.86,604.6,282.89,263.36,1043.95
WESTLIFE.NS,60.38,211.46,71.16,109.12,689.35
SUVENPHAR.NS,106.42,78.72,140.91,239.2,471.8
ASTRAZEN.NS,388.48,564.61,464.07,704.0,3338.75
MAHINDCIE.NS,261.36,404.72,225.55,254.08,361.55
POWERINDIA.NS,496.95,1512.23,545.59,773.44,3357.15
JUBLPHARMA.NS,628.59,595.58,207.62,90.4,289.85
GSFC.NS,544.39,422.73,470.29,532.32,124.0
WOCKPHARMA.NS,466.23,291.39,NA,0.0,170.95
RVNL.NS,60.66,151.64,72.45,110.72,64.7
SJVN.NS,64.78,10.67,49.22,48.48,30.95
ENGINERSIN.NS,60.0,87.89,55.46,66.24,75.0
NAZARA.NS,299.2,219.96,124.05,65.44,510.3
INFIBEAM.NS,20.59,9.62,10.52,7.04,14.3
JKLAKSHMI.NS,412.24,813.36,437.82,611.84,737.45
BBTC.NS,1395.0,3587.14,NA,0.0,837.0
EIHOTEL.NS,90.86,41.95,66.69,63.36,158.0
THYROCARE.NS,120.73,150.0,140.02,211.36,440.0
COCHINSHIP.NS,635.67,352.23,544.79,617.6,448.5
EQUITASBNK.NS,68.21,41.01,56.24,60.64,64.8
SUDARSCHEM.NS,230.02,501.21,152.45,133.6,407.65
RAINBOW.NS,174.16,163.01,159.61,193.12,732.45
GRINFRA.NS,1064.22,1498.18,1318.59,2153.76,1028.75
MAHLOG.NS,141.43,1029.62,112.3,115.84,363.8
SONATSOFTW.NS,151.74,750.27,247.24,517.44,825.3
UFLEX.NS,1922.82,3204.71,1651.76,1889.6,363.2
RCF.NS,149.72,588.9,183.34,296.8,98.15
IBREALEST.NS,134.75,21.46,NA,0.0,54.65
RAYMOND.NS,722.86,1860.29,876.58,1406.08,1265.0
GALAXYSURF.NS,903.14,1946.98,1107.55,1770.24,2388.3
GPPL.NS,78.4,29.0,73.99,92.16,110.2
LEMONTREE.NS,20.58,14.3,11.68,8.64,75.1
BASF.NS,1102.51,4836.25,1346.7,2137.76,2321.4
PNCINFRA.NS,287.49,473.83,317.76,462.08,284.3
INDUSTOWER.NS,134.55,162.95,121.78,144.0,151.0
SIEMENS.NS,586.18,703.44,555.06,672.0,3324.95
BEL.NS,32.25,36.26,38.68,59.68,92.1
TORNTPHARM.NS,326.17,413.09,314.61,391.04,1531.2
