Ticker,VAP_BV,VAP_SALES,VAP_GRAHAM,VAP_EARNINGS,LTP
NYKAA.NS,8.89,25.14,2.99,1.28,138.1
BANDHANBNK.NS,221.1,84.77,229.47,320.16,212.5
HDFCAMC.NS,469.9,178.07,604.47,1038.56,1743.85
VEDL.NS,265.35,598.35,393.22,751.04,271.25
NAUKRI.NS,2023.19,260.99,1233.58,978.72,3518.1
SRF.NS,563.08,744.91,888.19,1802.24,2383.7
COLPAL.NS,147.72,386.02,230.41,1049.49,1520.9
GMMPFAUDLR.NS,274.56,1012.4,491.7,1135.36,1525.35
HIKAL.NS,172.29,264.87,97.84,77.92,307.25
SIS.NS,267.61,1148.97,281.9,381.92,352.35
SWANENERGY.NS,145.14,45.91,NA,0.0,216.1
WELCORP.NS,303.94,446.08,173.79,128.48,199.25
BANKBARODA.NS,366.07,124.52,318.66,363.84,162.7
AMBUJACEM.NS,282.65,234.55,176.94,142.24,372.15
BERGEPAINT.NS,76.17,159.4,91.61,141.28,575.95
ZOMATO.NS,44.49,11.41,NA,0.0,52.65
PIDILITIND.NS,234.08,343.2,266.76,389.6,2368.1
ACC.NS,1360.41,1401.85,841.54,683.04,1738.3
ICICIPRULI.NS,125.83,555.86,93.24,88.16,418.75
SBICARD.NS,169.68,193.6,223.97,377.44,720.2
BOSCHLTD.NS,6568.32,7124.15,6253.3,7617.28,18427.8
MOTHERSON.NS,55.66,163.12,30.81,22.08,65.25
MUTHOOTFIN.NS,940.07,286.53,1029.48,1473.6,981.85
PIIND.NS,793.18,630.9,868.62,1229.92,2956.8
HAVELLS.NS,179.23,399.63,194.71,274.08,1190.9
CHOLAFIN.NS,290.29,111.78,312.87,443.52,746.7
ICICIGI.NS,387.11,554.9,395.58,520.16,1083.9
BAJAJHLDNG.NS,6960.52,70.85,6020.5,6671.52,6032.45
IOC.NS,167.29,846.43,NA,0.0,79.0
LICI.NS,77.62,1939.09,192.38,620.0,568.8
MCDOWELL-N.NS,196.7,302.06,176.23,457.92,768.75
TATAPOWER.NS,156.6,265.62,140.75,168.0,200.1
GODREJCP.NS,298.75,255.64,210.55,429.03,952.25
HAL.NS,1098.64,1138.15,1535.26,2678.4,2496.35
MPHASIS.NS,732.68,1123.64,853.11,1306.56,1782.85
IRCTC.NS,50.88,61.88,85.15,184.32,605.15
AAVAS.NS,700.58,188.84,664.59,818.56,1700.85
RAJESHEXPO.NS,863.8,16316.25,635.75,630.88,652.65
SUPREMEIND.NS,563.09,1098.05,661.6,1010.4,2540.15
DALBHARAT.NS,1452.07,1039.82,1012.06,902.4,1823.15
TVSMOTOR.NS,192.99,969.91,253.56,428.48,1047.5
ADANITRANS.NS,164.86,166.49,153.06,174.56,1084.4
CANBK.NS,789.19,311.78,709.9,844.64,280.6
ABCAPITAL.NS,131.5,158.37,168.13,296.8,154.15
GRINDWELL.NS,262.93,329.76,317.8,491.84,1763.1
PFC.NS,537.71,184.29,581.8,830.4,152.35
PNB.NS,172.1,33.15,56.98,25.12,46.85
BANKINDIA.NS,269.63,59.84,151.88,113.76,73.4
TRENT.NS,123.98,319.77,127.37,171.84,1345.15
PGHH.NS,655.59,2415.76,991.1,4304.34,13830.2
DLF.NS,276.89,36.45,155.15,115.68,367.65
DMART.NS,418.49,952.97,430.76,569.6,3373.5
SHREECEM.NS,8934.33,7098.66,6654.44,6326.88,25413.2
GAIL.NS,183.67,321.73,164.44,192.16,105.1
MARICO.NS,69.81,150.74,78.8,257.58,479.35
LTIM.NS,963.19,1075.21,1314.12,2297.12,4601.9
BIOCON.NS,151.46,128.84,75.69,50.88,207.0
DABUR.NS,90.32,97.01,103.44,152.8,539.4
PAYTM.NS,388.06,167.49,NA,0.0,623.05
ATGL.NS,42.77,56.92,56.07,91.84,982.05
GLAND.NS,834.43,358.02,822.74,1036.0,1284.1
ADANIGREEN.NS,57.54,60.07,52.94,59.36,982.35
ABBOTINDIA.NS,2345.58,3787.84,3528.33,6930.24,21540.2
RELAXO.NS,130.02,166.96,101.23,102.88,829.25
POLICYBZR.NS,217.61,74.46,NA,0.0,580.3
SYNGENE.NS,148.74,111.39,140.77,172.16,579.25
PHOENIXLTD.NS,783.6,201.03,797.38,1052.16,1297.3
JINDALSTEL.NS,711.32,819.41,580.22,634.88,557.2
LICHSGFIN.NS,874.57,179.6,702.2,755.68,335.25
ASHOKLEY.NS,43.98,196.14,34.08,33.76,137.3
AFFLE.NS,184.98,160.59,205.51,299.52,973.2
UNIONBANK.NS,207.8,60.23,163.53,169.6,64.65
ESCORTS.NS,1310.58,928.33,941.47,876.32,1856.65
ATUL.NS,2766.16,2823.0,2546.99,2979.04,6869.3
ABFRL.NS,68.89,187.5,41.76,32.48,211.25
HONAUT.NS,6031.68,5526.96,5907.36,7384.16,35519.9
TATACHEM.NS,1383.0,949.12,1180.55,1315.68,968.1
OFSS.NS,1444.04,951.66,1936.01,3308.64,3184.9
MSUMI.NS,4.47,23.23,7.16,14.72,47.7
GODREJIND.NS,391.86,772.97,329.49,353.76,407.1
SHRIRAMFIN.NS,1906.71,477.48,1981.6,2695.36,1260.55
FLUOROCHEM.NS,806.47,733.73,1065.31,1830.24,3091.45
RECLTD.NS,384.22,87.61,429.89,626.72,117.4
INDIANB.NS,712.03,218.61,596.31,661.76,276.9
TATACOMM.NS,57.62,925.68,218.53,1066.56,1221.9
PFIZER.NS,1143.86,785.84,1341.2,2006.88,3520.55
GLAXO.NS,156.19,292.67,219.24,397.92,1295.55
KANSAINER.NS,145.78,204.63,115.32,116.8,384.7
ASTRAL.NS,163.63,283.12,172.03,232.64,1336.35
AUBANK.NS,285.62,113.63,265.98,323.36,569.65
RAMCOCEM.NS,502.98,460.89,289.55,212.0,740.5
CONCOR.NS,329.95,199.86,275.58,297.76,590.25
PERSISTENT.NS,970.53,1544.2,1131.77,1729.92,4426.7
INDIAMART.NS,1097.56,444.94,1145.3,1512.96,4932.9
DEVYANI.NS,12.62,36.01,18.61,35.84,141.65
KPRMILL.NS,182.07,253.16,229.91,378.72,590.7
CGPOWER.NS,16.41,67.34,29.23,68.8,296.3
ZYDUSLIFE.NS,297.31,244.41,276.06,329.92,482.3
HINDZINC.NS,131.91,118.9,210.91,427.52,320.25
BALKRISIND.NS,715.27,771.0,730.66,966.56,1978.9
LUPIN.NS,476.49,537.47,NA,0.0,648.55
NATCOPHARM.NS,459.17,201.64,345.36,338.88,548.45
ISEC.NS,146.33,140.06,254.97,577.28,439.8
WHIRLPOOL.NS,488.51,794.88,340.83,305.28,1340.7
BATAINDIA.NS,180.29,389.09,238.51,403.36,1416.3
LTTS.NS,777.59,1077.21,999.46,1630.4,3360.9
AIAENG.NS,964.33,746.92,1132.13,1687.68,2823.35
NAVINFLUOR.NS,711.92,545.22,749.72,1018.08,4263.6
CLEAN.NS,150.68,133.55,214.7,401.92,1343.55
IPCALAB.NS,411.64,357.63,325.71,331.36,784.4
FEDERALBNK.NS,173.18,62.66,167.75,208.0,127.0
HATSUN.NS,89.93,476.82,96.03,131.68,832.85
ZFCVINDIA.NS,2105.67,2562.31,1954.91,2316.0,10095.5
MRF.NS,60841.88,79903.1,32525.14,22412.32,84164.6
INDHOTEL.NS,92.22,54.33,77.75,84.96,314.05
VBL.NS,190.64,410.02,205.65,646.11,1355.1
DELHIVERY.NS,229.91,154.6,NA,0.0,325.7
MFSL.NS,209.82,1356.32,146.27,133.92,632.95
HAPPSTMNDS.NS,94.65,139.2,134.67,247.36,804.55
TATAELXSI.NS,492.01,724.32,834.77,1824.16,6040.85
BHARATFORG.NS,255.28,418.53,202.31,206.88,770.1
CUMMINSIND.NS,348.15,400.94,409.07,620.32,1630.5
GODREJPROP.NS,583.71,107.12,315.61,224.0,1066.9
SUNDARMFIN.NS,1510.51,382.42,1467.48,1826.4,2274.15
KAJARIACER.NS,253.51,404.46,255.3,329.76,1040.8
DIXON.NS,338.16,3062.11,407.63,631.68,2898.8
TORNTPOWER.NS,419.86,750.73,345.1,372.48,515.5
EMAMILTD.NS,128.13,153.31,155.46,549.18,364.1
IEX.NS,20.85,10.99,42.83,262.71,147.95
GUJGASLTD.NS,167.16,387.83,215.63,362.72,491.25
PAGEIND.NS,2146.52,6707.34,3994.14,9620.32,37516.4
ZEEL.NS,209.03,132.24,107.68,72.48,216.0
PETRONET.NS,179.45,593.02,221.52,360.8,229.3
STARHEALTH.NS,205.62,304.91,138.87,120.64,552.9
MAXHEALTH.NS,130.08,66.82,126.42,159.2,466.85
SOLARINDS.NS,432.85,1041.38,658.78,1277.12,3811.45
POONAWALLA.NS,153.75,35.89,121.83,125.92,286.15
LINDEINDIA.NS,591.24,426.82,603.97,781.28,3915.35
APLLTD.NS,473.85,437.19,252.2,173.76,489.65
BHEL.NS,121.58,103.19,55.61,33.76,74.3
THERMAX.NS,580.04,1001.96,497.58,559.2,2291.15
TIINDIA.NS,312.61,1068.97,106.14,44.96,2480.0
SONACOMS.NS,65.99,64.42,73.35,105.76,413.55
IGL.NS,212.42,280.21,251.21,387.2,439.0
JUBLFOOD.NS,57.25,116.91,67.54,103.68,448.15
SANOFI.NS,1001.55,1809.24,1824.87,4274.72,5681.0
BAYERCROP.NS,1147.71,1703.03,1559.83,2701.12,3985.1
ALKEM.NS,1366.16,1393.69,1219.22,1382.56,3149.75
TRIDENT.NS,14.1,19.84,12.69,14.88,27.65
UBL.NS,358.74,563.31,263.85,558.63,1436.45
3MINDIA.NS,3699.05,4980.94,4179.64,5893.28,21783.3
COROMANDEL.NS,461.32,1474.37,641.05,1156.16,894.45
IRFC.NS,61.06,7.78,61.28,79.04,26.8
DEEPAKNTR.NS,490.74,884.51,621.23,1025.28,1810.3
IDFCFIRSTB.NS,65.25,32.41,50.11,50.24,55.1
NIACL.NS,440.14,366.79,109.78,36.0,102.7
ALKYLAMINE.NS,379.74,499.37,453.08,694.08,2303.75
NAM-INDIA.NS,98.06,36.61,114.0,171.84,208.65
POLYCAB.NS,758.36,1397.74,845.91,1226.72,2860.7
APLAPOLLO.NS,194.18,884.25,230.49,359.84,1243.85
GICRE.NS,670.62,421.99,532.01,554.24,137.85
UNOMINDA.NS,121.01,288.8,122.57,163.04,452.45
HINDPETRO.NS,361.04,4550.62,NA,0.0,242.7
VOLTAS.NS,303.54,423.58,137.88,81.44,833.05
ABB.NS,422.11,610.25,506.24,781.76,3360.45
ENDURANCE.NS,526.23,941.94,459.69,524.32,1230.8
SUNDRMFAST.NS,245.68,396.25,265.47,367.04,982.7
AUROPHARMA.NS,760.93,602.67,593.98,575.68,486.15
NHPC.NS,67.29,15.54,55.69,59.84,40.0
VINATIORGA.NS,349.13,303.5,433.13,692.96,1780.55
SKFINDIA.NS,776.38,1309.91,984.08,1622.88,4252.85
JSWENERGY.NS,203.79,96.86,169.15,188.96,247.95
PRESTIGE.NS,429.29,307.13,427.76,556.0,419.75
OBEROIRLTY.NS,554.05,169.78,509.64,609.12,855.7
COFORGE.NS,851.95,1899.63,1137.71,1983.52,3748.6
SUNTV.NS,413.47,147.67,463.28,679.2,427.25
MANYAVAR.NS,85.02,81.9,129.58,255.84,1123.65
AJANTPHARM.NS,525.85,453.28,551.54,769.28,1229.9
YESBANK.NS,26.31,5.07,10.71,5.6,15.2
SCHAEFFLER.NS,492.2,656.66,594.19,914.24,2753.6
JKCEMENT.NS,1048.92,1811.43,937.79,1079.68,2837.9
LAURUSLABS.NS,127.81,171.62,162.91,269.6,303.2
LODHA.NS,443.07,309.03,178.06,93.92,846.75
NATIONALUM.NS,126.57,122.13,128.08,165.76,77.35
SUMICHEM.NS,81.36,107.4,99.02,156.64,430.3
SAIL.NS,249.24,402.42,276.67,414.72,85.85
BLUEDART.NS,782.8,3247.79,1343.59,2962.24,6105.85
PATANJALI.NS,456.44,1225.62,383.89,405.28,882.45
AWL.NS,113.19,702.17,85.31,84.8,421.3
LALPATHLAB.NS,338.76,366.84,353.86,476.8,1829.3
CROMPTON.NS,71.85,156.11,87.78,137.28,291.4
TITAN.NS,210.21,651.48,299.71,554.56,2519.05
OIL.NS,633.33,575.04,759.9,1198.24,256.85
ADANIPORTS.NS,371.9,128.42,322.73,368.48,654.95
BAJAJFINSV.NS,500.43,744.23,464.32,573.6,1290.0
BAJFINANCE.NS,1480.89,617.04,1798.96,2892.48,5833.05
HDFC.NS,1842.92,896.46,1769.49,2191.2,2569.85
SBIN.NS,953.95,528.61,674.34,1387.53,512.75
ULTRACEMCO.NS,3228.65,3147.85,2886.04,3317.76,7407.95
TATASTEEL.NS,162.78,314.7,213.19,367.2,104.9
HEROMOTOCO.NS,1513.35,2586.68,1545.97,2069.12,2362.5
SBILIFE.NS,228.04,1207.18,217.95,268.64,1118.65
HCLTECH.NS,5.21,6.94,58.3,848.16,1065.9
TECHM.NS,545.18,792.87,632.45,936.16,1099.45
UPL.NS,608.31,1075.3,625.34,837.44,709.7
INDUSINDBK.NS,1190.16,356.86,1141.57,1411.68,1018.25
SUNPHARMA.NS,399.04,266.15,296.57,283.36,977.65
EICHERMOT.NS,882.72,709.46,1014.79,1508.32,2927.7
NTPC.NS,266.34,264.55,242.58,286.88,174.6
CIPLA.NS,376.96,408.67,363.37,443.34,869.1
NESTLEIND.NS,505.83,3406.87,1027.29,6046.51,19044.4
AXISBANK.NS,799.92,251.12,813.85,1072.32,848.8
ASIANPAINT.NS,264.5,523.93,354.84,608.96,2797.8
TATAMOTORS.NS,317.0,1462.15,NA,0.0,419.15
DRREDDY.NS,1835.9,2137.96,1713.48,2045.2,4446.95
ONGC.NS,410.51,739.35,423.45,574.88,152.8
TCS.NS,422.57,892.76,675.09,1387.36,3124.65
BAJAJ-AUTO.NS,1655.55,1964.21,2053.51,3295.04,3862.95
POWERGRID.NS,211.57,94.4,240.48,349.12,222.15
GRASIM.NS,2110.01,2483.43,1774.13,1920.8,1605.95
JSWSTEEL.NS,469.55,1043.44,296.43,242.08,667.8
INFY.NS,3.86,6.43,52.77,921.12,1374.55
LT.NS,1064.87,1958.57,967.73,1143.68,2206.65
KOTAKBANK.NS,1248.07,517.63,914.58,1923.48,1679.7
MARUTI.NS,3333.87,5644.05,3160.36,3877.44,8353.2
APOLLOHOSP.NS,747.47,1582.61,736.5,925.28,4273.05
ICICIBANK.NS,530.97,245.35,549.49,732.32,855.45
HINDUNILVR.NS,380.7,377.67,442.41,658.88,2485.1
ITC.NS,127.77,113.12,132.33,396.63,380.65
COALINDIA.NS,168.43,316.86,306.68,731.04,213.35
BRITANNIA.NS,205.42,1323.78,405.15,2324.7,4242.7
WIPRO.NS,180.75,242.08,207.52,305.12,361.5
DIVISLAB.NS,563.75,470.85,704.97,1127.34,2803.1
HDFCLIFE.NS,77.63,476.32,74.04,91.7,498.55
HINDALCO.NS,495.06,1533.85,245.58,159.95,398.8
BPCL.NS,368.84,3265.78,305.78,326.34,348.35
ADANIENT.NS,283.26,1661.11,153.31,109.1,1794.0
TATACONSUM.NS,370.56,289.82,164.78,212.73,707.15
