"FSL","112.10","116.80","110.10","111.50","116.35","4.85","4.35",8676975,"989,956,077.75","168.70","93.00","-23.97","13.64"
"BIRLACORPN","909.90","932.70","901.15","907.20","924.00","16.80","1.85",63946,"58,726,727.48","1,430.00","823.00","-31.40","-6.10"
"CESC","71.95","73.25","71.40","71.80","72.70","0.90","1.25",1468822,"105,799,248.66","88.00","68.00","-12.47","-5.59"
"MANAPPURAM","116.45","117.00","113.10","115.20","116.45","1.25","1.09",6768039,"780,287,216.31","161.75","81.50","-26.07","-3.97"
"TV18BRDCST","32.50","32.50","31.65","32.15","32.45","0.30","0.93",5420766,"173,572,927.32","82.60","31.65","-50.23","-12.80"
"CYIENT","895.00","915.90","885.25","891.05","896.80","5.75","0.65",667704,"601,447,732.08","1,007.75","720.00","-6.49","9.72"
"BALAMINES","2,317.05","2,340.00","2,288.45","2,315.55","2,330.00","14.45","0.62",22885,"53,062,762.95","3,844.00","2,250.00","-33.57","-8.81"
"AMBER","1,898.90","1,907.00","1,880.00","1,889.50","1,900.00","10.50","0.56",33735,"64,022,620.35","4,025.95","1,843.00","-47.86","-1.35"
"REDINGTON","184.90","187.95","181.65","183.60","184.60","1.00","0.54",2349924,"433,654,974.96","202.30","109.40","12.92","-1.75"
"CANFINHOME","578.00","581.00","564.05","571.65","574.50","2.85","0.50",1067554,"611,516,282.28","685.00","406.65","-9.96","5.99"
"JBCHEPHARM","2,040.85","2,072.25","2,019.05","2,040.05","2,050.00","9.95","0.49",40199,"82,519,301.23","2,150.00","1,342.20","17.01","3.29"
"ZENSARTECH","236.95","238.55","234.00","235.70","235.30","1.10","0.47",634449,"149,526,940.32","441.00","201.50","-43.34","11.93"
"PVR","1,680.15","1,718.55","1,680.15","1,680.15","1,687.65","7.50","0.45",372284,"631,218,690.52","2,214.85","1,485.55","5.18","0.91"
"CAMS","2,242.10","2,284.95","2,235.65","2,258.55","2,266.00","7.45","0.33",64068,"144,880,171.80","2,948.00","2,037.15","-19.60","1.99"
"CHEMPLASTS","436.20","448.00","425.10","433.80","435.00","1.20","0.28",88912,"38,596,699.20","685.00","357.20","-22.25","-6.90"
"CDSL","1,010.00","1,020.00","1,005.00","1,008.50","1,009.00","0.50","0.05",277860,"280,541,349.00","1,606.30","999.00","-35.84","-10.45"
"BAJAJELEC","1,147.45","1,160.00","1,130.05","1,147.50","1,146.10","-1.40","-0.12",31547,"36,107,118.85","1,265.00","858.55","-5.55","0.08"
"LATENTVIEW","362.80","363.20","355.15","359.40","358.80","-0.60","-0.17",200131,"71,672,915.03","573.80","305.25","-29.29","-4.38"
"MAHABANK","29.20","29.45","27.40","28.85","28.80","-0.05","-0.17",24953916,"705,696,744.48","36.25","15.00","40.15","-7.40"
"GRAPHITE","341.10","342.70","336.30","339.40","338.75","-0.65","-0.19",242827,"82,250,361.44","587.00","336.00","-37.25","-10.32"
"ANGELONE","1,219.10","1,239.80","1,202.75","1,213.00","1,210.00","-3.00","-0.25",192530,"235,109,934.80","2,022.00","1,066.00","-12.34","-7.48"
"IDFC","89.60","90.90","86.95","88.90","88.65","-0.25","-0.28",22085317,"1,956,979,939.37","90.90","42.20","33.66","5.42"
"ANURAS","580.90","581.00","572.70","578.00","575.40","-2.60","-0.45",33601,"19,378,704.73","1,107.55","546.75","-43.58","-16.50"
"METROBRAND","748.65","758.95","737.40","749.40","746.00","-3.40","-0.45",56260,"42,056,037.80","980.85","505.10","28.39","-14.23"
"STLTECH","177.00","177.45","170.25","176.30","175.40","-0.90","-0.51",889318,"154,367,818.44","242.80","128.60","-19.05","1.13"
"APOLLOTYRE","335.00","343.05","319.45","331.45","329.70","-1.75","-0.53",8825502,"2,916,651,900.96","343.05","165.25","47.54","-2.38"
"JUBLINGREA","484.35","486.90","475.10","481.55","478.20","-3.35","-0.70",119584,"57,356,073.92","615.00","401.20","-19.85","-9.35"
"ALOKINDS","12.95","13.00","12.70","12.95","12.85","-0.10","-0.77",1731132,"22,175,800.92","30.50","12.50","-","-16.83"
"BSE","505.00","510.10","495.00","503.55","499.50","-4.05","-0.80",406127,"203,510,239.70","1,046.67","495.00","-77.47","-8.62"
"LXCHEM","275.65","278.95","268.65","274.25","271.95","-2.30","-0.84",259505,"70,414,086.70","501.05","258.65","-43.13","-7.44"
"INTELLECT","443.10","444.45","432.10","439.80","436.00","-3.80","-0.86",380067,"166,131,086.37","986.65","393.45","-41.04","1.92"
"ROUTE","1,209.00","1,222.10","1,166.10","1,201.55","1,191.00","-10.55","-0.88",216624,"256,775,258.40","1,864.70","1,052.00","-33.85","-1.57"
"GNFC","526.10","529.90","499.40","524.05","519.15","-4.90","-0.94",1095516,"561,331,443.24","912.00","453.50","13.86","-9.40"
"CHAMBLFERT","297.00","297.20","288.50","296.40","293.40","-3.00","-1.01",914946,"267,612,555.54","516.00","260.80","-25.97","-7.55"
"INDIGOPNTS","1,164.95","1,165.00","1,127.00","1,150.00","1,137.90","-12.10","-1.05",30901,"35,260,822.09","2,024.55","1,127.00","-42.55","-12.75"
"MRPL","55.00","55.20","52.85","54.80","54.20","-0.60","-1.09",1505223,"80,950,892.94","127.65","37.05","13.70","-4.00"
"BALRAMCHIN","370.15","371.65","360.50","369.25","364.60","-4.65","-1.26",579653,"211,411,042.16","525.90","307.30","-16.66","-6.04"
"MEDPLUS","648.15","648.15","625.00","641.60","633.00","-8.60","-1.34",54976,"34,769,571.20","1,223.90","548.25","-45.82","5.10"
"WELSPUNIND","69.10","70.55","67.75","70.00","69.05","-0.95","-1.36",2346979,"162,457,886.38","145.35","62.20","-46.34","-6.28"
"KPITTECH","785.00","800.95","770.70","787.50","776.75","-10.75","-1.37",2260046,"1,769,073,606.96","813.00","440.40","24.84","14.01"
"CAMPUS","386.00","386.00","375.00","384.40","379.00","-5.40","-1.40",191854,"72,710,747.46","639.30","297.10","-","-3.96"
"BSOFT","258.55","273.50","250.25","272.00","268.10","-3.90","-1.43",10557093,"2,780,843,867.13","501.60","250.25","-42.70","-8.19"
"RADICO","1,141.30","1,174.00","1,115.75","1,141.30","1,120.00","-21.30","-1.87",362554,"417,306,905.08","1,174.00","723.20","17.68","13.50"
"AMARAJABAT","614.05","614.85","592.40","615.55","603.45","-12.10","-1.97",597014,"359,903,919.76","668.15","438.05","-3.96","5.14"
"HFCL","69.40","69.65","66.65","69.05","67.35","-1.70","-2.46",5377060,"364,510,897.40","88.80","51.55","-17.81","-9.14"
"BDL","931.95","932.20","895.10","927.60","898.60","-29.00","-3.13",328323,"297,457,354.77","1,026.95","406.50","82.18","-4.17"
"UTIAMC","722.00","725.85","680.10","725.85","700.50","-25.35","-3.49",322915,"224,735,923.40","1,025.95","595.00","-17.39","-17.34"
"RENUKA","48.70","49.00","43.90","48.45","46.10","-2.35","-4.85",22433476,"1,023,863,844.64","68.75","30.35","37.16","-19.24"
"METROPOLIS","1,308.10","1,320.35","1,220.00","1,315.80","1,222.00","-93.80","-7.13",339871,"426,939,152.78","2,653.00","1,220.00","-52.68","-10.52"
"HINDCOPPER","117.10","117.50","106.05","116.60","107.90","-8.70","-7.46",8680426,"946,513,651.04","146.35","81.20","-21.93","-6.97"